loc_id,time_stamp,num_of_people
22,2017-10-26 04,2
22,2017-10-26 05,4
22,2017-10-26 06,13
22,2017-10-26 07,260
22,2017-10-26 08,315
22,2017-10-26 09,566
22,2017-10-26 10,341
22,2017-10-26 11,408
22,2017-10-26 12,438
22,2017-10-26 13,416
22,2017-10-26 14,267
22,2017-10-26 15,526
22,2017-10-26 16,231
22,2017-10-26 17,541
22,2017-10-26 18,388
22,2017-10-26 19,268
22,2017-10-26 20,195
22,2017-10-26 21,184
22,2017-10-26 22,157
22,2017-10-26 23,13
22,2017-10-27 00,3
22,2017-10-27 01,2
22,2017-10-27 02,2
22,2017-10-27 03,3
22,2017-10-27 04,2
22,2017-10-27 05,2
22,2017-10-27 06,15
22,2017-10-27 07,293
22,2017-10-27 08,194
22,2017-10-27 09,543
22,2017-10-27 10,285
22,2017-10-27 11,262
22,2017-10-27 12,516
22,2017-10-27 13,462
22,2017-10-27 14,259
22,2017-10-27 15,459
22,2017-10-27 16,193
22,2017-10-27 17,384
22,2017-10-27 18,323
22,2017-10-27 19,219
22,2017-10-27 20,159
22,2017-10-27 21,156
22,2017-10-27 22,101
22,2017-10-27 23,35
22,2017-10-28 00,8
22,2017-10-28 01,3
22,2017-10-28 02,4
22,2017-10-28 03,4
22,2017-10-28 04,4
22,2017-10-28 05,2
22,2017-10-28 06,8
22,2017-10-28 07,115
22,2017-10-28 08,91
22,2017-10-28 09,130
22,2017-10-28 10,190
22,2017-10-28 11,262
22,2017-10-28 12,276
22,2017-10-28 13,246
22,2017-10-28 14,199
22,2017-10-28 15,176
22,2017-10-28 16,200
22,2017-10-28 17,195
22,2017-10-28 18,202
22,2017-10-28 19,150
22,2017-10-28 20,118
22,2017-10-28 21,145
22,2017-10-28 22,104
22,2017-10-28 23,17
22,2017-10-29 00,5
22,2017-10-29 01,3
22,2017-10-29 02,3
22,2017-10-29 03,2
22,2017-10-29 04,2
22,2017-10-29 05,2
22,2017-10-29 06,9
22,2017-10-29 07,30
22,2017-10-29 08,83
22,2017-10-29 09,101
22,2017-10-29 10,126
22,2017-10-29 11,211
22,2017-10-29 12,213
22,2017-10-29 13,140
22,2017-10-29 14,136
22,2017-10-29 15,119
22,2017-10-29 16,107
22,2017-10-29 17,215
22,2017-10-29 18,187
22,2017-10-29 19,177
22,2017-10-29 20,21
22,2017-10-30 08,156
22,2017-10-30 09,517
22,2017-10-30 10,423
22,2017-10-30 11,414
22,2017-10-30 12,486
22,2017-10-30 13,368
22,2017-10-30 14,232
22,2017-10-30 15,546
22,2017-10-30 16,173
22,2017-10-30 17,644.0
22,2017-10-30 18,283
22,2017-10-30 19,183
22,2017-10-30 20,196
22,2017-10-30 21,257.75
22,2017-10-30 22,162.5
22,2017-10-30 23,12
22,2017-10-31 00,1
22,2017-10-31 04,1
22,2017-10-31 06,15
22,2017-10-31 07,286
22,2017-10-31 08,249
22,2017-10-31 09,505
22,2017-10-31 10,350
22,2017-10-31 11,465
22,2017-10-31 12,450
22,2017-10-31 13,562.5
22,2017-10-31 14,316
22,2017-10-31 15,562.25
22,2017-10-31 16,339
22,2017-10-31 17,644.0
22,2017-10-31 18,423
22,2017-10-31 19,253
22,2017-10-31 20,253
22,2017-10-31 21,232
22,2017-10-31 22,143
22,2017-10-31 23,10
